0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\.npmrc
5 silly config load:file:C:\Users\ashel\.npmrc
6 silly config load:file:C:\Users\ashel\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\.npm-cache\_logs\2026-03-24T07_10_57_639Z-
10 verbose logfile C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\.npm-cache\_logs\2026-03-24T07_10_57_639Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EACCES
16 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
18 silly audit   '@rollup/rollup-darwin-arm64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-darwin-x64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-freebsd-x64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.9.5', '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-openbsd-x64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.9.5', '4.57.1' ],
18 silly audit   '@rtsao/scc': [ '1.1.0' ],
18 silly audit   '@swc/helpers': [ '0.5.18' ],
18 silly audit   '@tailwindcss/node': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.18' ],
18 silly audit   '@tailwindcss/vite': [ '4.1.18' ],
18 silly audit   '@tanstack/virtual-core': [ '3.13.18' ],
18 silly audit   '@tanstack/vue-virtual': [ '3.13.18' ],
18 silly audit   '@tootallnate/quickjs-emscripten': [ '0.23.0' ],
18 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
18 silly audit   '@types/estree': [ '1.0.8' ],
18 silly audit   '@types/json-schema': [ '7.0.15' ],
18 silly audit   '@types/json5': [ '0.0.29' ],
18 silly audit   '@types/lodash': [ '4.17.23' ],
18 silly audit   '@types/lodash-es': [ '4.17.12' ],
18 silly audit   '@types/node': [ '22.19.11' ],
18 silly audit   '@types/web-bluetooth': [ '0.0.21' ],
18 silly audit   '@types/yauzl': [ '2.10.3' ],
18 silly audit   '@typescript-eslint/eslint-plugin': [ '8.55.0' ],
18 silly audit   ignore: [ '7.0.5', '5.3.2' ],
18 silly audit   '@typescript-eslint/parser': [ '8.55.0' ],
18 silly audit   '@typescript-eslint/project-service': [ '8.55.0' ],
18 silly audit   '@typescript-eslint/scope-manager': [ '8.55.0' ],
18 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.55.0' ],
18 silly audit   '@typescript-eslint/type-utils': [ '8.55.0' ],
18 silly audit   '@typescript-eslint/types': [ '8.55.0' ],
18 silly audit   '@typescript-eslint/typescript-estree': [ '8.55.0' ],
18 silly audit   '@typescript-eslint/utils': [ '8.55.0' ],
18 silly audit   '@typescript-eslint/visitor-keys': [ '8.55.0' ],
18 silly audit   'eslint-visitor-keys': [ '4.2.1', '3.4.3' ],
18 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
18 silly audit   '@vitejs/plugin-vue': [ '6.0.4' ],
18 silly audit   '@volar/language-core': [ '2.4.15' ],
18 silly audit   '@volar/source-map': [ '2.4.15' ],
18 silly audit   '@volar/typescript': [ '2.4.15' ],
18 silly audit   '@vue/compiler-core': [ '3.5.28' ],
18 silly audit   '@vue/compiler-dom': [ '3.5.28' ],
18 silly audit   '@vue/compiler-sfc': [ '3.5.28' ],
18 silly audit   '@vue/compiler-ssr': [ '3.5.28' ],
18 silly audit   '@vue/compiler-vue2': [ '2.7.16' ],
18 silly audit   '@vue/eslint-config-typescript': [ '14.6.0' ],
18 silly audit   '@vue/language-core': [ '2.2.12' ],
18 silly audit   '@vue/reactivity': [ '3.5.28' ],
18 silly audit   '@vue/runtime-core': [ '3.5.28' ],
18 silly audit   '@vue/runtime-dom': [ '3.5.28' ],
18 silly audit   '@vue/server-renderer': [ '3.5.28' ],
18 silly audit   '@vue/shared': [ '3.5.28' ],
18 silly audit   '@vueuse/core': [ '12.8.2', '14.2.1' ],
18 silly audit   '@vueuse/metadata': [ '12.8.2', '14.2.1' ],
18 silly audit   '@vueuse/shared': [ '12.8.2', '14.2.1' ],
18 silly audit   acorn: [ '8.15.0' ],
18 silly audit   'acorn-jsx': [ '5.3.2' ],
18 silly audit   'agent-base': [ '7.1.4' ],
18 silly audit   ajv: [ '6.12.6' ],
18 silly audit   'alien-signals': [ '1.0.13' ],
18 silly audit   'ansi-regex': [ '5.0.1' ],
18 silly audit   'ansi-styles': [ '4.3.0' ],
18 silly audit   argparse: [ '2.0.1' ],
18 silly audit   'aria-hidden': [ '1.2.6' ],
18 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
18 silly audit   'array-includes': [ '3.1.9' ],
18 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
18 silly audit   'array.prototype.flat': [ '1.3.3' ],
18 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
18 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
18 silly audit   'ast-types': [ '0.13.4' ],
18 silly audit   'async-function': [ '1.0.0' ],
18 silly audit   asynckit: [ '0.4.0' ],
18 silly audit   'available-typed-arrays': [ '1.0.7' ],
18 silly audit   axios: [ '1.13.5' ],
18 silly audit   b4a: [ '1.7.4' ],
18 silly audit   'balanced-match': [ '1.0.2' ],
18 silly audit   'bare-events': [ '2.8.2' ],
18 silly audit   'bare-fs': [ '4.5.4' ],
18 silly audit   'bare-os': [ '3.6.2' ],
18 silly audit   'bare-path': [ '3.0.0' ],
18 silly audit   'bare-stream': [ '2.7.0' ],
18 silly audit   'bare-url': [ '2.3.2' ],
18 silly audit   'basic-ftp': [ '5.1.0' ],
18 silly audit   boolbase: [ '1.0.0' ],
18 silly audit   braces: [ '3.0.3' ],
18 silly audit   'buffer-crc32': [ '0.2.13' ],
18 silly audit   'call-bind': [ '1.0.8' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   'call-bound': [ '1.0.4' ],
18 silly audit   callsites: [ '3.1.0' ],
18 silly audit   chalk: [ '4.1.2' ],
18 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
18 silly audit   'chromium-bidi': [ '14.0.0' ],
18 silly audit   'class-variance-authority': [ '0.7.1' ],
18 silly audit   cliui: [ '8.0.1' ],
18 silly audit   clsx: [ '2.1.1' ],
18 silly audit   'color-convert': [ '2.0.1' ],
18 silly audit   'color-name': [ '1.1.4' ],
18 silly audit   'combined-stream': [ '1.0.8' ],
18 silly audit   'concat-map': [ '0.0.1' ],
18 silly audit   concurrently: [ '9.2.1' ],
18 silly audit   cosmiconfig: [ '9.0.0' ],
18 silly audit   'cross-spawn': [ '7.0.6' ],
18 silly audit   cssesc: [ '3.0.0' ],
18 silly audit   csstype: [ '3.2.3' ],
18 silly audit   'data-uri-to-buffer': [ '6.0.2' ],
18 silly audit   'data-view-buffer': [ '1.0.2' ],
18 silly audit   'data-view-byte-length': [ '1.0.2' ],
18 silly audit   'data-view-byte-offset': [ '1.0.1' ],
18 silly audit   'de-indent': [ '1.0.2' ],
18 silly audit   debug: [ '4.4.3', '3.2.7' ],
18 silly audit   'deep-is': [ '0.1.4' ],
18 silly audit   'define-data-property': [ '1.1.4' ],
18 silly audit   'define-properties': [ '1.2.1' ],
18 silly audit   defu: [ '6.1.4' ],
18 silly audit   degenerator: [ '5.0.1' ],
18 silly audit   'delayed-stream': [ '1.0.0' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   'devtools-protocol': [ '0.0.1566079' ],
18 silly audit   doctrine: [ '2.1.0' ],
18 silly audit   'dunder-proto': [ '1.0.1' ],
18 silly audit   'emoji-regex': [ '8.0.0' ],
18 silly audit   'end-of-stream': [ '1.4.5' ],
18 silly audit   'enhanced-resolve': [ '5.19.0' ],
18 silly audit   entities: [ '7.0.1' ],
18 silly audit   'env-paths': [ '2.2.1' ],
18 silly audit   'error-ex': [ '1.3.4' ],
18 silly audit   'es-abstract': [ '1.24.1' ],
18 silly audit   'es-define-property': [ '1.0.1' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-object-atoms': [ '1.1.1' ],
18 silly audit   'es-set-tostringtag': [ '2.1.0' ],
18 silly audit   'es-shim-unscopables': [ '1.1.0' ],
18 silly audit   'es-to-primitive': [ '1.3.0' ],
18 silly audit   esbuild: [ '0.27.3' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'escape-string-regexp': [ '4.0.0' ],
18 silly audit   escodegen: [ '2.1.0' ],
18 silly audit   eslint: [ '9.39.2' ],
18 silly audit   'eslint-config-prettier': [ '10.1.8' ],
18 silly audit   'eslint-import-context': [ '0.1.9' ],
18 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
18 silly audit   'eslint-import-resolver-typescript': [ '4.4.4' ],
18 silly audit   'eslint-module-utils': [ '2.12.1' ],
18 silly audit   'eslint-plugin-import': [ '2.32.0' ],
18 silly audit   semver: [ '6.3.1', '7.7.4' ],
18 silly audit   'eslint-plugin-vue': [ '9.33.0' ],
18 silly audit   'eslint-scope': [ '7.2.2', '8.4.0' ],
18 silly audit   espree: [ '9.6.1', '10.4.0' ],
18 silly audit   globals: [ '13.24.0', '14.0.0' ],
18 silly audit   'vue-eslint-parser': [ '9.4.3', '10.2.0' ],
18 silly audit   esprima: [ '4.0.1' ],
18 silly audit   esquery: [ '1.7.0' ],
18 silly audit   esrecurse: [ '4.3.0' ],
18 silly audit   estraverse: [ '5.3.0' ],
18 silly audit   'estree-walker': [ '2.0.2' ],
18 silly audit   esutils: [ '2.0.3' ],
18 silly audit   'events-universal': [ '1.0.1' ],
18 silly audit   'extract-zip': [ '2.0.1' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-fifo': [ '1.3.2' ],
18 silly audit   'fast-glob': [ '3.3.3' ],
18 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
18 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
18 silly audit   'fast-levenshtein': [ '2.0.6' ],
18 silly audit   fastq: [ '1.20.1' ],
18 silly audit   'fd-slicer': [ '1.1.0' ],
18 silly audit   'file-entry-cache': [ '8.0.0' ],
18 silly audit   'fill-range': [ '7.1.1' ],
18 silly audit   'find-up': [ '5.0.0' ],
18 silly audit   'flat-cache': [ '4.0.1' ],
18 silly audit   flatted: [ '3.3.3' ],
18 silly audit   'follow-redirects': [ '1.15.11' ],
18 silly audit   'for-each': [ '0.3.5' ],
18 silly audit   'form-data': [ '4.0.5' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   'function.prototype.name': [ '1.1.8' ],
18 silly audit   'functions-have-names': [ '1.2.3' ],
18 silly audit   'generator-function': [ '2.0.1' ],
18 silly audit   'get-caller-file': [ '2.0.5' ],
18 silly audit   'get-intrinsic': [ '1.3.0' ],
18 silly audit   'get-proto': [ '1.0.1' ],
18 silly audit   'get-stream': [ '5.2.0' ],
18 silly audit   'get-symbol-description': [ '1.1.0' ],
18 silly audit   'get-tsconfig': [ '4.13.6' ],
18 silly audit   'get-uri': [ '6.0.5' ],
18 silly audit   globalthis: [ '1.0.4' ],
18 silly audit   gopd: [ '1.2.0' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   'has-bigints': [ '1.1.0' ],
18 silly audit   'has-flag': [ '4.0.0' ],
18 silly audit   'has-property-descriptors': [ '1.0.2' ],
18 silly audit   'has-proto': [ '1.2.0' ],
18 silly audit   'has-symbols': [ '1.1.0' ],
18 silly audit   'has-tostringtag': [ '1.0.2' ],
18 silly audit   hasown: [ '2.0.2' ],
18 silly audit   he: [ '1.2.0' ],
18 silly audit   'http-proxy-agent': [ '7.0.2' ],
18 silly audit   'https-proxy-agent': [ '7.0.6' ],
18 silly audit   'import-fresh': [ '3.3.1' ],
18 silly audit   imurmurhash: [ '0.1.4' ],
18 silly audit   'internal-slot': [ '1.1.0' ],
18 silly audit   'ip-address': [ '10.1.0' ],
18 silly audit   'is-array-buffer': [ '3.0.5' ],
18 silly audit   'is-arrayish': [ '0.2.1' ],
18 silly audit   'is-async-function': [ '2.1.1' ],
18 silly audit   'is-bigint': [ '1.1.0' ],
18 silly audit   'is-boolean-object': [ '1.2.2' ],
18 silly audit   'is-bun-module': [ '2.0.0' ],
18 silly audit   'is-callable': [ '1.2.7' ],
18 silly audit   'is-core-module': [ '2.16.1' ],
18 silly audit   'is-data-view': [ '1.0.2' ],
18 silly audit   'is-date-object': [ '1.1.0' ],
18 silly audit   'is-extglob': [ '2.1.1' ],
18 silly audit   'is-finalizationregistry': [ '1.1.1' ],
18 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
18 silly audit   'is-generator-function': [ '1.1.2' ],
18 silly audit   'is-glob': [ '4.0.3' ],
18 silly audit   'is-map': [ '2.0.3' ],
18 silly audit   'is-negative-zero': [ '2.0.3' ],
18 silly audit   'is-number': [ '7.0.0' ],
18 silly audit   'is-number-object': [ '1.1.1' ],
18 silly audit   'is-regex': [ '1.2.1' ],
18 silly audit   'is-set': [ '2.0.3' ],
18 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
18 silly audit   'is-string': [ '1.1.1' ],
18 silly audit   'is-symbol': [ '1.1.1' ],
18 silly audit   'is-typed-array': [ '1.1.15' ],
18 silly audit   'is-weakmap': [ '2.0.2' ],
18 silly audit   'is-weakref': [ '1.1.1' ],
18 silly audit   'is-weakset': [ '2.0.4' ],
18 silly audit   isarray: [ '2.0.5' ],
18 silly audit   isexe: [ '2.0.0' ],
18 silly audit   jiti: [ '2.6.1' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   'js-yaml': [ '4.1.1' ],
18 silly audit   'json-buffer': [ '3.0.1' ],
18 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
18 silly audit   'json-schema-traverse': [ '0.4.1' ],
18 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
18 silly audit   json5: [ '1.0.2' ],
18 silly audit   keyv: [ '4.5.4' ],
18 silly audit   'laravel-echo': [ '2.3.0' ],
18 silly audit   'laravel-precognition': [ '1.0.2' ],
18 silly audit   'laravel-vite-plugin': [ '2.1.0' ],
18 silly audit   levn: [ '0.4.1' ],
18 silly audit   lightningcss: [ '1.30.2' ],
18 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1', '1.30.2' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1', '1.30.2' ],
18 silly audit   'lines-and-columns': [ '1.2.4' ],
18 silly audit   'locate-path': [ '6.0.0' ],
18 silly audit   lodash: [ '4.17.23' ],
18 silly audit   'lodash-es': [ '4.17.23' ],
18 silly audit   'lodash.merge': [ '4.6.2' ],
18 silly audit   'lru-cache': [ '7.18.3' ],
18 silly audit   'lucide-vue-next': [ '0.468.0' ],
18 silly audit   'magic-string': [ '0.30.21' ],
18 silly audit   'math-intrinsics': [ '1.1.0' ],
18 silly audit   merge2: [ '1.4.1' ],
18 silly audit   micromatch: [ '4.0.8' ],
18 silly audit   'mime-db': [ '1.52.0' ],
18 silly audit   'mime-types': [ '2.1.35' ],
18 silly audit   minimist: [ '1.2.8' ],
18 silly audit   mitt: [ '3.0.1' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   'muggle-string': [ '0.4.1' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   'napi-postinstall': [ '0.3.4' ],
18 silly audit   'natural-compare': [ '1.4.0' ],
18 silly audit   netmask: [ '2.0.2' ],
18 silly audit   'nth-check': [ '2.1.1' ],
18 silly audit   'object-inspect': [ '1.13.4' ],
18 silly audit   'object-keys': [ '1.1.1' ],
18 silly audit   'object.assign': [ '4.1.7' ],
18 silly audit   'object.fromentries': [ '2.0.8' ],
18 silly audit   'object.groupby': [ '1.0.3' ],
18 silly audit   'object.values': [ '1.2.1' ],
18 silly audit   ohash: [ '2.0.11' ],
18 silly audit   once: [ '1.4.0' ],
18 silly audit   optionator: [ '0.9.4' ],
18 silly audit   'own-keys': [ '1.0.1' ],
18 silly audit   'p-limit': [ '3.1.0' ],
18 silly audit   'p-locate': [ '5.0.0' ],
18 silly audit   'pac-proxy-agent': [ '7.2.0' ],
18 silly audit   'pac-resolver': [ '7.0.1' ],
18 silly audit   'parent-module': [ '1.0.1' ],
18 silly audit   'parse-json': [ '5.2.0' ],
18 silly audit   'path-browserify': [ '1.0.1' ],
18 silly audit   'path-exists': [ '4.0.0' ],
18 silly audit   'path-key': [ '3.1.1' ],
18 silly audit   'path-parse': [ '1.0.7' ],
18 silly audit   pend: [ '1.2.0' ],
